post,roast,process,bid,title,ratio,bloomRatio,bloomDuration,bloomTemperature,ssPulsesNumber,ssPulsesInterval,ssPulseTemperatures,batchPulsesNumber,batchPulsesInterval,batchPulseTemperatures
/blogs/brew-talks/fellows-take-on-heart-x-dandelion-brew-guide,,,jgl8,"Heart, Colombia Diomed Montano Tovar",16,2,30,99,3,23,"[99, 99, 99]",1,30,[99]
/blogs/brew-talks/fellows-take-on-hex-coffee-roasters-ture-waji-bookisa-natural-brew-recipe,,natural,XNFe,"HEX, Ture Waji Bookisa Natural",16.5,3,45,98,2,20,"[98, 93.5]",3,20,"[98, 98, 93.5]"
/blogs/brew-talks/fellows-take-on-heza-by-sey-brew-recipe,,washed,mxdr,Burundi Heza + Bukeye SEY,18,3,40,97,3,30,"[97, 97, 97]",3,35,"[97, 97, 97]"
/blogs/brew-talks/fellows-take-on-holiday-drop-by-red-rooster-brew-recipe,,,bcX9,Good Tidings Blend Red Rooster,17,2,30,95,3,20,"[95, 95, 93.5]",1,30,[93.5]
/blogs/brew-talks/fellows-take-on-holiday-drop-by-red-rooster-brew-recipe,,,ksF3,Leg Lamp Blend Red Rooster,16,2.5,30,93.5,3,20,"[92, 92, 90.5]",1,30,[92]
/blogs/brew-talks/fellows-take-on-honduras-nahun-fernandez-natural-by-merit-brew-recipe,,natural,1jHF,"Merit, Honduras Nahun Fernandez Natural",17,3,45,99,4,23,"[93, 93, 93, 93]",5,30,"[93, 93, 93, 93, 93]"
/blogs/brew-talks/fellows-take-on-ilse-coffee-chelbesa-brew-recipe,,washed,AHq2,"Ilse, Ethiopia Chelbesa",17,3,60,97,3,25,"[97, 97, 97]",3,30,"[97, 97, 97]"
/blogs/brew-talks/fellows-take-on-immigrant-culture-citrus-harmony-brew-guide,,washed,7w55,"Immigrant Culture, Citrus Harmony",14,2.5,30,93,3,23,"[93, 93, 93]",3,30,"[93, 93, 93]"
/blogs/brew-talks/fellows-take-on-indonesia-natural-mount-ijen-by-andytown-coffee-brew-recipe,medium,natural,UT0d,"Andytown, Indonesia Natural Mount Ijen",16,2.5,30,92.5,3,23,"[92.5, 92.5, 92.5]",3,30,"[92.5, 92.5, 92.5]"
/blogs/brew-talks/fellows-take-on-intango-dark-roast-by-counter-culture-brew-guide,dark,washed,I47q,"Counter Culture, Intango Dark Roast",17,2.5,45,96,3,28,"[94.5, 92.5, 92]",1,30,[96]
/blogs/brew-talks/fellows-take-on-intelligentsia-kenya-ndumberi-brew-recipe,,washed,jdHi,"Intelligentsia, Kenya Ndumberi",17,3,30,90,3,30,"[89, 88, 87]",5,1,"[90, 89, 88, 87, 86]"
/blogs/brew-talks/fellows-take-on-jbc-coffee-roasters-wilton-benitez-yellow-bourbon-brew-recipe,,,dWxk,"JBC, Wilton Benitez Yellow Bourbon",16,3,40,96,2,25,"[95, 94]",2,40,"[95, 94]"
/blogs/brew-talks/fellows-take-on-jorge-rojas-la-roca-by-broadsheet-coffee-roasters-brew-recipe,,washed,ALcT,"Broadsheet, Jorge Rojas La Roca",16,3,45,95,3,30,"[94, 92, 90]",3,30,"[94, 92, 90]"
/blogs/brew-talks/fellows-take-on-kenya-spike-aa-by-camber-coffee-brew-recipe,,,2cyQ,"Camber, Kenya Spike AA",17,3,30,90,3,30,"[89, 88, 87]",5,23,"[89, 88, 87, 86, 85]"
/blogs/brew-talks/fellows-take-on-kilonova-by-bigface-brew-recipe,,,quoM,"BIGFACE, Kilonova",17,3,45,95,3,30,"[94, 92, 90]",3,30,"[94, 92, 90]"
/blogs/brew-talks/fellows-take-on-la-guaca-by-methodical-coffee-brew-recipe,,honey processed,taZH,"Methodical, Costa Rica La Guaca",16,2.5,45,96,3,28,"[94.5, 93, 93]",4,30,"[94.5, 94.5, 93, 93]"
/blogs/brew-talks/fellows-take-on-lights-out-decaf-by-mom-n-em-coffee-roasters-brew-recipe,,washed,lg1X,"Mom 'n' Em, Lights Out Decaf",17,3,45,93,3,23,"[92, 92, 91]",3,30,"[92, 92, 91]"
/blogs/brew-talks/fellows-take-on-linea-caffe-ethiopia-suke-decafo-brew-recipe,,natural,hB9a,"Linea, Ethiopia Suke Decaf",15.5,2,30,95.55,3,23,"[95.55, 95.55, 95.55]",1,30,[95.55]
/blogs/brew-talks/fellows-take-on-los-pinos-bourbon-from-civil-coffee-brew-recipe,,natural,aR45,"Civil Coffee, Los Pinos",14.5,3,60,96,2,4,"[95, 90]",3,1,"[95, 93, 90]"
/blogs/brew-talks/fellows-take-on-los-pirineos-pacamara-by-tim-wendelboe-brew-recipe,light,,eCcm,"Tim Wendelboe, Los Pirineos",15.5,1.5,40,97.5,2,40,"[97.5, 97.5]",3,40,"[97.5, 97.5, 97.5]"
/blogs/brew-talks/fellows-take-on-lucias-guatemala-by-doma-brew-recipe,dark,washed,vA1c,"DOMA, Lucia's Dark Roast",16,2.5,30,94,3,23,"[94, 92, 91]",4,30,"[94, 94, 92, 91]"
/blogs/brew-talks/fellows-take-on-madcap-coffee-abdo-aba-mecha-ea-decaf-brew-recipe,,,yov9,"Madcap, Abdo Aba Mecha Decaf",15.5,2.5,30,98,3,23,"[98, 96, 95]",5,30,"[98, 97, 96, 95, 94]"
/blogs/brew-talks/fellows-take-on-merit-coffee-sugarcane-decaf-brew-recipe,,,lZt3,"Merit, Sugarcane Decaf",17,3,40,96,4,13,"[95, 95, 95, 88]",1,30,[95]
/blogs/brew-talks/fellows-take-on-methodical-coffee-berry-spice-brew-recipe,,,My23,"Methodical, Berry Spice",15,3,30,96,3,23,"[93, 92, 91]",3,30,"[93, 92, 91]"
/blogs/brew-talks/fellows-take-on-methodical-oscuro-dark-roast-brew-guide,dark,,7Mrr,"Methodical, Oscuro Dark Roast",15,2,30,92.5,3,23,"[92, 92, 92]",3,30,"[92, 92, 92]"
/blogs/brew-talks/fellows-take-on-methodical-sunset-decaf-brew-recipe,,washed,b7g6,"Methodical, Sunset Decaf",16,3,35,95,4,23,"[95, 95, 95, 95]",5,25,"[95, 95, 95, 95, 95]"
/blogs/brew-talks/fellows-take-on-mexico-mazateca-mujeres-by-onyx-coffee-lab-brew-recipe,,,mfcN,"Onyx, Mexico Mazateca Mujeres",16,3,35,94.5,4,30,"[90, 91, 92, 93]",5,30,"[96, 93, 93, 90.5, 90.5]"
/blogs/brew-talks/fellows-take-on-modcup-coffee-disco-peach-connection-brew-recipe,,washed,loFc,"ModCup, Disco Peach Connection",17,2.5,45,91,3,23,"[87, 86, 85]",4,30,"[87, 86, 85, 84]"
/blogs/brew-talks/fellows-take-on-nelin-guzman-anaerobic-natural-by-cat-cloud-brew-recipe,,anaerobic,jZgy,"Cat & Cloud, Honduras Nelin Guzman",17,2,30,96.5,3,23,"[98, 96.5, 96.5]",2,30,"[98, 96.5]"
/blogs/brew-talks/fellows-take-on-nicaguara-prodecoop-by-red-rooster-brew-recipe,dark,,LU5w,"Red Rooster, Nicaragua Prodecoop Dark Roast",15.5,2,30,99,3,23,"[85, 85, 85]",3,30,"[85, 85, 85]"
/blogs/brew-talks/fellows-take-on-olympia-amparo-pajoy-brew-recipe,,,1um9,Amparo Pajoy Good Food Awards Winner Olympia,15,2.5,40,93,3,30,"[93, 93, 93]",3,32,"[93, 93, 93]"
/blogs/brew-talks/fellows-take-on-olympia-coffee-el-salvador-cerro-las-ranas-honey-brew-recipe,,honey,FXoR,"Olympia, El Salvador Cerros Las Ranas Honey",15,2,30,96,4,25,"[96, 96, 93.5, 93.5]",4,25,"[96, 96, 93.5, 93.5]"
/blogs/brew-talks/fellows-take-on-olympia-coffee-nicaragua-la-roca-brew-recipe,,washed,oI7O,"Olympia, Nicaragua La Roca",15,2,30,96,4,23,"[96, 96, 93.5, 93.5]",1,25,[96]
/blogs/brew-talks/fellows-take-on-olympia-coffee-northwesterly-dark-roast-brew-recipe,dark,,Qnca,"Olympia, Northwesterly Dark Roast",16,2,25,90.5,3,25,"[96, 96, 96]",1,25,[96]
/blogs/brew-talks/fellows-take-on-onyx-coffee-lab-burundi-long-miles-munyinya-hill-brew-recipe,,,XnMQ,"Onyx Coffee Lab, Burundi Long Miles Munyinya Hill",15,3,35,96,4,23,"[93, 92, 91, 90]",2,45,"[93, 93]"
/blogs/brew-talks/fellows-take-on-onyx-monarch-brew-guide,,,5VPP,"Onyx, Monarch",16,3,30,93,3,23,"[93, 89, 89]",1,30,[93]
/blogs/brew-talks/fellows-take-on-panama-gissell-garrido-by-bean-bean-coffee-brew-recipe,,washed,fQqD,"Bean & Bean, Gissell Garrido Red Catuai",15.5,2,30,96,3,23,"[91, 91, 91]",4,30,"[91, 91, 91, 91]"
/blogs/brew-talks/fellows-take-on-passenger-colombia-divino-nino-brew-guide,,,bbY9,"Passenger, Colombia Divino Niño",16,2.5,40,96,3,20,"[96, 94, 93]",3,25,"[96, 94, 93]"
/blogs/brew-talks/fellows-take-on-pb-j-by-brandywine-and-black-white-brew-recipe,,natural,W1S1,"Black & White x Brandywine, PB&J",15,3,35,93,3,23,"[90, 88, 86]",4,30,"[90, 88, 86, 85]"
/blogs/brew-talks/fellows-take-on-peru-el-espiritu-by-olympia-coffee-brew-recipe,medium,,FsJr,"Olympia, Peru Espiritu Wari",16,2,30,96,3,23,"[96, 96, 96]",4,30,"[96, 96, 96, 96]"
/blogs/brew-talks/fellows-take-on-peru-el-morito-by-kiss-the-hippo-brew-guide,,,WkLL,"Kiss the Hippo, Peru El Morito",15.5,2,35,96,4,23,"[96, 95, 95, 94]",4,30,"[96, 96, 95, 94]"
/blogs/brew-talks/fellows-take-on-peru-san-fernando-brew-recipe,,,dRw6,Wonderstate Coffee - Peru San Fernando ,16.5,3,40,95,4,10,"[95, 94.44, 93.88, 93.33]",6,12,"[95, 94.44, 93.88, 93.33, 92.77, 92.22]"
/blogs/brew-talks/fellows-take-on-peru-umapata-community-by-camellia-coffee-roasters-brew-recipe,medium,washed,kNzS,"Camellia, Peru Umapata Community",16,2,30,96,3,23,"[96, 96, 96]",3,30,"[96, 96, 96]"
/blogs/brew-talks/fellows-take-on-plush-plum-colombia-by-stone-creek-coffee-brew-recipe,light,washed,TvzY,"Stone Creek Coffee, Plush Plum Colombia",17,3,45,99,3,23,"[99, 99, 99]",3,30,"[99, 99, 99]"
/blogs/brew-talks/fellows-take-on-portrait-x-outkast-stankonia-brew-recipe,,,YrR0,"Portrait x OutKast, Stankonia",16,2,35,96,3,23,"[96, 96, 96]",3,30,"[96, 96, 96]"
/blogs/brew-talks/fellows-take-on-proud-mary-honeysuckle-brew-recipe,,natural,zNMK,"Proud Mary, Honeysuckle",16,3,45,98,3,23,"[98, 97, 96]",4,30,"[98, 97, 96, 95]"
/blogs/brew-talks/fellows-take-on-proud-mary-humbler-brew-recipe,dark,,SWbD,"Proud Mary, Humbler",15,3,45,91,3,23,"[90, 90, 90]",3,30,"[90, 90, 90]"
/blogs/brew-talks/fellows-take-on-red-brick-blend-by-square-mile-brew-recipe,,,TLIq,"Square Mile, Red Brick",16,3,45,96,3,23,"[98, 96, 96]",3,23,"[98, 96, 96]"
/blogs/brew-talks/fellows-take-on-ritual-x-dandelion-brew-recipe,,washed,oJEi,"Ritual, La Piñona",15.5,2.5,10,94.5,3,30,"[98, 98, 98]",1,30,[97]
/blogs/brew-talks/fellows-take-on-rwanda-nyampinga-by-equator-coffees-brew-recipe,,,ehvE,"Equator Coffees, Rwanda Nyampinga",15,3,60,98.5,3,23,"[98.5, 98.5, 98.5]",6,30,"[97.5, 95, 93.5, 92, 92, 90]"
/blogs/brew-talks/fellows-take-on-saint-frank-coffee-las-nieves-brew-recipe,,washed,UXjr,"Saint Frank, Honduras Las Nieves",16,2,45,99,3,10,"[96, 93.5, 90]",4,10,"[96, 95, 93, 90]"
/blogs/brew-talks/fellows-take-on-san-jeronimo-tecoatl-by-paloma-brew-recipe,light,washed,sF0o,"Paloma, San Jerònimo Tecoatl",16.5,2.5,45,93,2,30,"[93, 93]",3,30,"[93, 93, 93]"
/blogs/brew-talks/fellows-take-on-scruffy-city-darker-blend-by-k-brew-brew-recipe,,washed,XFmf,"K Brew, Scruffy City Darker Blend",16,2.5,30,94,3,23,"[94, 92, 91]",4,30,"[94, 94, 92, 91]"
/blogs/brew-talks/fellows-take-on-sey-ruarai-brew-recipe,,,CTUd,"SEY, Ruarai",20,2.5,30,99,3,23,"[99, 99, 99]",3,30,"[99, 99, 99]"
/blogs/brew-talks/fellows-take-on-sightglass-banner-dark-brew-recipe,dark,,6pIr,Sightglass Banner Dark,15.5,2.5,30,95,3,24,"[94.5, 93.5, 93.5]",1,30,[94.5]
/blogs/brew-talks/fellows-take-on-sitio-da-torre-by-square-mile-brew-recipe,,natural processed,KhN5,"Square Mile, Sitio da Torre",16.5,3,45,94,3,23,"[98, 98, 98]",3,23,"[98, 98, 98]"
/blogs/brew-talks/fellows-take-on-space-cowboy-from-sightseer-brew-recipe,,natural,QVxh,"Sightseer, Space Cowboy",16.5,3,30,94.5,2,30,"[94.5, 94.5]",2,30,"[94.5, 94.5]"
/blogs/brew-talks/fellows-take-on-spring-breakers-coffee-box-by-brandywine-coffee-roasters-brew-recipe,,,PFiV,"Black & White, Watermelon Margarita",15.5,3,35,96,3,23,"[89, 87, 87]",4,30,"[89, 87, 87, 86]"
/blogs/brew-talks/fellows-take-on-spring-breakers-coffee-box-by-brandywine-coffee-roasters-brew-recipe,,,XaJu,"Brandywine, Strawberry Daiquiri",15,3,35,93,3,23,"[89, 87, 85]",4,30,"[89, 87, 85, 84]"
/blogs/brew-talks/fellows-take-on-square-mile-shoohndisa-brew-recipe,,natural,4H46,Ethiopia (Shoohndisa + Telila) Square Mile,16.5,3,45,98,3,20,"[98, 98, 98]",4,30,"[98, 98, 96, 94]"
/blogs/brew-talks/fellows-take-on-square-mile-telila-kecho-anderacha-brew-recipe,,washed,4H46,Ethiopia (Shoohndisa + Telila) Square Mile,16.5,3,45,98,3,20,"[98, 98, 98]",4,30,"[98, 98, 96, 94]"
/blogs/brew-talks/fellows-take-on-stellar-bloom-from-dark-matter-brew-recipe,medium,,UbGa,"Dark Matter, Stellar Bloom",15.5,3,34,94,3,23,"[90, 89, 88]",3,30,"[90, 89, 88]"
/blogs/brew-talks/fellows-take-on-struttura-by-camber-coffee-brew-recipe,,honey,Qo3C,"Camber, Struttura",15.5,2,30,99,3,23,"[85, 85, 85]",3,30,"[85, 85, 85]"
/blogs/brew-talks/fellows-take-on-sweet-bloom-hometown-blend-brew-recipe,,,lMmB,"Sweet Bloom, Hometown Blend",16,2,40,96,3,20,"[96, 96, 96]",3,30,"[96, 96, 96]"
/blogs/brew-talks/fellows-take-on-tandem-coffee-roasters-ethiopia-gure-kesso-brew-recipe,,washed,Zisb,"Tandem, Ethiopia Gure Kesso",16.5,3,45,95,3,23,"[95, 95, 95]",3,30,"[95, 95, 95]"
/blogs/brew-talks/fellows-take-on-the-future-grape-soda-black-white,,,CoxQ,"Black & White, Grape Soda Cold Brew",11,3,120,96,,,null,,,null
/blogs/brew-talks/fellows-take-on-the-future-grape-soda-black-white,,,dIln,"Black & White, Grape Soda (Hot Brew)",16,3,40,96,2,15,"[96, 96]",1,30,[96]
/blogs/brew-talks/fellows-take-on-touchy-coffee-uganda-sylvia-achebet-brew-recipe,,,Jj7s,"Touchy, Uganda Sylvia Achebet ""All Fall""",17,3,45,95,3,30,"[94, 92, 90]",3,30,"[94, 92, 90]"
/blogs/brew-talks/fellows-take-on-twisted-v9-by-jbc-brew-recipe,,,vXRe,"JBC, Twisted v.9",16,2.5,30,96,3,23,"[96, 96, 96]",1,30,[96]
/blogs/brew-talks/fellows-take-on-verve-coffee-roasters-sweater-weather-brew-recipe,,washed,il5N,"Verve, Sweater Weather",15,2.5,35,96,3,23,"[96, 96, 96]",3,30,"[96, 96, 96]"
/blogs/brew-talks/fellows-take-on-wilton-benitez-pink-bourbon-by-jbc-brew-recipe,light,,bqvn,"JBC, Wilton Benitez Pink Bourbon",16,3,40,96,2,25,"[95, 94]",2,40,"[95, 94]"
/blogs/brew-talks/fellows-take-on-wimp-decaf-coltrane-brew-recipe,,washed,adrm,"Wimp Decaf, Coltrane",16,3,30,95,4,23,"[93, 93, 92, 92]",5,30,"[93, 93, 93, 92, 92]"
/blogs/brew-talks/fellows-take-on-wonderstate-peru-gesha-inka-sl9-box-brew-recipe,,,z5tR,"Wonderstate, Peru Inka Gesha SL9 Coffees",16.5,3,40,95,4,10,"[95, 94.5, 94, 93.5]",6,12,"[95, 94.5, 94, 93.5, 93, 92.5]"
/blogs/brew-talks/fellows-take-on-yirgafecta-by-sightseer-brew-recipe,light,,beiv,Yirgafecta! Sightseer,15,3,60,95.5,3,20,"[95.5, 95.5, 95.5]",1,30,[95.5]
